Run docker build . --tag ***/spark_app:latest
#8 0.414  19650K .......... .......... .......... .......... .......... 13%  375M 1s
#8 0.414  19700K .......... .......... .......... .......... .......... 13%  245M 1s
#8 0.414  19750K .......... .......... .......... .......... .......... 13%  132M 1s
#8 0.415  19800K .......... .......... .......... .......... .......... 13%  122M 1s
#8 0.415  19850K .......... .......... .......... .......... .......... 13%  195M 1s
#8 0.415  19900K .......... .......... .......... .......... .......... 13%  149M 1s
#8 0.416  19950K .......... .......... .......... .......... .......... 13%  129M 1s
#8 0.416  20000K .......... .......... .......... .......... .......... 13%  179M 1s
#8 0.416  20050K .......... .......... .......... .......... .......... 13%  160M 1s
#8 0.417  20100K .......... .......... .......... .......... .......... 13%  192M 1s
#8 0.417  20150K .......... .......... .......... .......... .......... 13%  169M 1s
#8 0.417  20200K .......... .......... .......... .......... .......... 13% 94.4M 1s
#8 0.418  20250K .......... .......... .......... .......... .......... 13%  177M 1s
#8 0.418  20300K .......... .......... .......... .......... .......... 13% 89.1M 1s
#8 0.419  20350K .......... .......... .......... .......... .......... 13% 98.5M 1s
#8 0.419  20400K .......... .......... .......... .......... .......... 13%  161M 1s
#8 0.419  20450K .......... .......... .......... .......... .......... 13% 86.3M 1s
#8 0.420  20500K .......... .......... .......... .......... .......... 13%  170M 1s
#8 0.420  20550K .......... .......... .......... .......... .......... 13%  149M 1s
#8 0.420  20600K .......... .......... .......... .......... .......... 13%  176M 1s
#8 0.421  20650K .......... .......... .......... .......... .......... 13%  158M 1s
#8 0.421  20700K .......... .......... .......... .......... .......... 13%  178M 1s
#8 0.421  20750K .......... .......... .......... .......... .......... 13% 89.0M 1s
#8 0.422  20800K .......... .......... .......... .......... .......... 13% 92.4M 1s
#8 0.422  20850K .......... .......... .......... .......... .......... 13%  167M 1s
#8 0.423  20900K .......... .......... .......... .......... .......... 13%  225M 1s
#8 0.423  20950K .......... .......... .......... .......... .......... 13%  196M 1s
#8 0.423  21000K .......... .......... .......... .......... .......... 13%  165M 1s
#8 0.424  21050K .......... .......... .......... .......... .......... 13%  192M 1s
#8 0.424  21100K .......... .......... .......... .......... .......... 14%  203M 1s
#8 0.424  21150K .......... .......... .......... .......... .......... 14%  177M 1s
#8 0.424  21200K .......... .......... .......... .......... .......... 14%  212M 1s
#8 0.424  21250K .......... .......... .......... .......... .......... 14%  148M 1s
#8 0.425  21300K .......... .......... .......... .......... .......... 14%  152M 1s
#8 0.425  21350K .......... .......... .......... .......... .......... 14%  154M 1s
#8 0.427  21400K .......... .......... .......... .......... .......... 14%  290M 1s
#8 0.427  21450K .......... .......... .......... .......... .......... 14%  371M 1s
#8 0.427  21500K .......... .......... .......... .......... .......... 14%  377M 1s
#8 0.427  21550K .......... .......... .......... .......... .......... 14%  314M 1s
#8 0.427  21600K .......... .......... .......... .......... .......... 14%  313M 1s
#8 0.427  21650K .......... .......... .......... .......... .......... 14%  275M 1s
#8 0.427  21700K .......... .......... .......... .......... .......... 14%  290M 1s
#8 0.427  21750K .......... .......... .......... .......... .......... 14%  312M 1s
#8 0.427  21800K .......... .......... .......... .......... .......... 14%  292M 1s
#8 0.427  21850K .......... .......... .......... .......... .......... 14%  297M 1s
#8 0.427  21900K .......... .......... .......... .......... .......... 14%  375M 1s
#8 0.427  21950K .......... .......... .......... .......... .......... 14%  214M 1s
#8 0.427  22000K .......... .......... .......... .......... .......... 14% 80.7M 1s
#8 0.428  22050K .......... .......... .......... .......... .......... 14% 91.6M 1s
#8 0.429  22100K .......... .......... .......... .......... .......... 14%  115M 1s
#8 0.429  22150K .......... .......... .......... .......... .......... 14% 93.2M 1s
#8 0.430  22200K .......... .......... .......... .......... .......... 14%  258M 1s
#8 0.430  22250K .......... .......... .......... .......... .......... 14%  367M 1s
#8 0.430  22300K .......... .......... .......... .......... .......... 14%  370M 1s
#8 0.430  22350K .......... .......... .......... .......... .......... 14%  313M 1s
#8 0.430  22400K .......... .......... .......... .......... .......... 14%  229M 1s
#8 0.430  22450K .......... .......... .......... .......... .......... 14% 71.3M 1s
#8 0.432  22500K .......... .......... .......... .......... .......... 14%  266M 1s
#8 0.432  22550K .......... .......... .......... .......... .......... 14%  297M 1s
#8 0.432  22600K .......... .......... .......... .......... .......... 15%  379M 1s
#8 0.432  22650K .......... .......... .......... .......... .......... 15%  363M 1s
#8 0.432  22700K .......... .......... .......... .......... .......... 15%  375M 1s
#8 0.432  22750K .......... .......... .......... .......... .......... 15% 82.6M 1s
#8 0.432  22800K .......... .......... .......... .......... .......... 15%  100M 1s
#8 0.433  22850K .......... .......... .......... .......... .......... 15%  160M 1s
#8 0.433  22900K .......... .......... .......... .......... .......... 15%  142M 1s
#8 0.433  22950K .......... .......... .......... .......... .......... 15%  119M 1s
#8 0.434  23000K .......... .......... .......... .......... .......... 15% 5.68M 1s
#8 0.442  23050K .......... .......... .......... .......... .......... 15%  169M 1s
#8 0.443  23100K .......... .......... .......... .......... .......... 15% 95.3M 1s
#8 0.443  23150K .......... .......... .......... .......... .......... 15%  129M 1s
#8 0.444  23200K .......... .......... .......... .......... .......... 15%  156M 1s
#8 0.444  23250K .......... .......... .......... .......... .......... 15% 80.8M 1s
#8 0.445  23300K .......... .......... .......... .......... .......... 15%  190M 1s
#8 0.445  23350K .......... .......... .......... .......... .......... 15%  211M 1s
#8 0.445  23400K .......... .......... .......... .......... .......... 15%  140M 1s
#8 0.445  23450K .......... .......... .......... .......... .......... 15% 7.83M 1s
#8 0.452  23500K .......... .......... .......... .......... .......... 15%  117M 1s
#8 0.452  23550K .......... .......... .......... .......... .......... 15%  177M 1s
#8 0.452  23600K .......... .......... .......... .......... .......... 15% 83.6M 1s
#8 0.453  23650K .......... .......... .......... .......... .......... 15%  100M 1s
#8 0.455  23700K .......... .......... .......... .......... .......... 15%  174M 1s
#8 0.455  23750K .......... .......... .......... .......... .......... 15%  232M 1s
#8 0.455  23800K .......... .......... .......... .......... .......... 15%  246M 1s
#8 0.455  23850K .......... .......... .......... .......... .......... 15%  230M 1s
#8 0.455  23900K .......... .......... .......... .......... .......... 15%  241M 1s
#8 0.455  23950K .......... .......... .......... .......... .......... 15%  211M 1s
#8 0.455  24000K .......... .......... .......... .......... .......... 15%  261M 1s
#8 0.455  24050K .......... .......... .......... .......... .......... 15%  262M 1s
#8 0.455  24100K .......... .......... .......... .......... .......... 15%  141M 1s
#8 0.456  24150K .......... .......... .......... .......... .......... 16% 77.5M 1s
#8 0.456  24200K .......... .......... .......... .......... .......... 16%  124M 1s
#8 0.456  24250K .......... .......... .......... .......... .......... 16%  150M 1s
#8 0.457  24300K .......... .......... .......... .......... .......... 16%  178M 1s
#8 0.457  24350K .......... .......... .......... .......... .......... 16%  137M 1s
#8 0.457  24400K .......... .......... .......... .......... .......... 16%  180M 1s
#8 0.458  24450K .......... .......... .......... .......... .......... 16%  203M 1s
#8 0.458  24500K .......... .......... .......... .......... .......... 16% 42.3M 1s
#8 0.459  24550K .......... .......... .......... .......... .......... 16%  184M 1s
#8 0.459  24600K .......... .......... .......... .......... .......... 16% 75.5M 1s
#8 0.460  24650K .......... .......... .......... .......... .......... 16%  110M 1s
#8 0.460  24700K .......... .......... .......... .......... .......... 16%  149M 1s
#8 0.461  24750K .......... .......... .......... .......... .......... 16%  198M 1s
#8 0.461  24800K .......... .......... .......... .......... .......... 16%  151M 1s
#8 0.461  24850K .......... .......... .......... .......... .......... 16%  183M 1s
#8 0.462  24900K .......... .......... .......... .......... .......... 16%  165M 1s
#8 0.462  24950K .......... .......... .......... .......... .......... 16%  123M 1s
#8 0.462  25000K .......... .......... .......... .......... .......... 16%  200M 1s
#8 0.463  25050K .......... .......... .......... .......... .......... 16%  157M 1s
#8 0.463  25100K .......... .......... .......... .......... .......... 16% 93.1M 1s
#8 0.464  25150K .......... .......... .......... .......... .......... 16%  147M 1s
#8 0.464  25200K .......... .......... .......... .......... .......... 16%  264M 1s
#8 0.464  25250K .......... .......... .......... .......... .......... 16%  292M 1s
#8 0.464  25300K .......... .......... .......... .......... .......... 16%  339M 1s
#8 0.464  25350K .......... .......... .......... .......... .......... 16% 87.5M 1s
#8 0.465  25400K .......... .......... .......... .......... .......... 16% 77.4M 1s
#8 0.465  25450K .......... .......... .......... .......... .......... 16%  185M 1s
#8 0.466  25500K .......... .......... .......... .......... .......... 16%  210M 1s
#8 0.466  25550K .......... .......... .......... .......... .......... 16%  108M 1s
#8 0.466  25600K .......... .......... .......... .......... .......... 16%  150M 1s
#8 0.467  25650K .......... .......... .......... .......... .......... 17%  195M 1s
#8 0.467  25700K .......... .......... .......... .......... .......... 17%  170M 1s
#8 0.467  25750K .......... .......... .......... .......... .......... 17% 91.2M 1s
#8 0.468  25800K .......... .......... .......... .......... .......... 17%  191M 1s
#8 0.468  25850K .......... .......... .......... .......... .......... 17% 88.0M 1s
#8 0.469  25900K .......... .......... .......... .......... .......... 17% 90.3M 1s
#8 0.469  25950K .......... .......... .......... .......... .......... 17% 92.9M 1s
#8 0.470  26000K .......... .......... .......... .......... .......... 17%  152M 1s
#8 0.470  26050K .......... .......... .......... .......... .......... 17%  126M 1s
#8 0.470  26100K .......... .......... .......... .......... .......... 17%  170M 1s
#8 0.471  26150K .......... .......... .......... .......... .......... 17%  148M 1s
#8 0.471  26200K .......... .......... .......... .......... .......... 17%  199M 1s
#8 0.471  26250K .......... .......... .......... .......... .......... 17%  158M 1s
#8 0.472  26300K .......... .......... .......... .......... .......... 17%  136M 1s
#8 0.472  26350K .......... .......... .......... .......... .......... 17%  159M 1s
#8 0.472  26400K .......... .......... .......... .......... .......... 17%  155M 1s
#8 0.472  26450K .......... .......... .......... .......... .......... 17% 96.6M 1s
#8 0.473  26500K .......... .......... .......... .......... .......... 17% 83.6M 1s
#8 0.474  26550K .......... .......... .......... .......... .......... 17%  162M 1s
#8 0.474  26600K .......... .......... .......... .......... .......... 17% 81.9M 1s
#8 0.475  26650K .......... .......... .......... .......... .......... 17% 87.2M 1s
#8 0.475  26700K .......... .......... .......... .......... .......... 17% 94.3M 1s
#8 0.476  26750K .......... .......... .......... .......... .......... 17% 90.2M 1s
#8 0.476  26800K .......... .......... .......... .......... .......... 17%  135M 1s
#8 0.476  26850K .......... .......... .......... .......... .......... 17%  214M 1s
#8 0.477  26900K .......... .......... .......... .......... .......... 17%  191M 1s
#8 0.477  26950K .......... .......... .......... .......... .......... 17%  171M 1s
#8 0.477  27000K .......... .......... .......... .......... .......... 17%  138M 1s
#8 0.478  27050K .......... .......... .......... .......... .......... 17% 72.2M 1s
#8 0.478  27100K .......... .......... .......... .......... .......... 17%  192M 1s
#8 0.479  27150K .......... .......... .......... .......... .......... 18%  165M 1s
#8 0.479  27200K .......... .......... .......... .......... .......... 18%  116M 1s
#8 0.479  27250K .......... .......... .......... .......... .......... 18%  164M 1s
#8 0.479  27300K .......... .......... .......... .......... .......... 18%  199M 1s
#8 0.480  27350K .......... .......... .......... .......... .......... 18%  163M 1s
#8 0.480  27400K .......... .......... .......... .......... .......... 18% 90.2M 1s
#8 0.481  27450K .......... .......... .......... .......... .......... 18%  165M 1s
#8 0.481  27500K .......... .......... .......... .......... .......... 18%  174M 1s
#8 0.481  27550K .......... .......... .......... .......... .......... 18%  118M 1s
#8 0.482  27600K .......... .......... .......... .......... .......... 18%  280M 1s
#8 0.482  27650K .......... .......... .......... .......... .......... 18%  359M 1s
#8 0.482  27700K .......... .......... .......... .......... .......... 18%  329M 1s
#8 0.482  27750K .......... .......... .......... .......... .......... 18%  335M 1s
#8 0.482  27800K .......... .......... .......... .......... .......... 18%  111M 1s
#8 0.483  27850K .......... .......... .......... .......... .......... 18% 98.1M 1s
#8 0.484  27900K .......... .......... .......... .......... .......... 18%  209M 1s
#8 0.484  27950K .......... .......... .......... .......... .......... 18%  252M 1s
#8 0.484  28000K .......... .......... .......... .......... .......... 18%  292M 1s
#8 0.484  28050K .......... .......... .......... .......... .......... 18%  367M 1s
#8 0.484  28100K .......... .......... .......... .......... .......... 18%  316M 1s
#8 0.484  28150K .......... .......... .......... .......... .......... 18%  264M 1s
#8 0.484  28200K .......... .......... .......... .......... .......... 18%  104M 1s
#8 0.485  28250K .......... .......... .......... .......... .......... 18%  102M 1s
#8 0.485  28300K .......... .......... .......... .......... .......... 18%  136M 1s
#8 0.486  28350K .......... .......... .......... .......... .......... 18%  131M 1s
#8 0.486  28400K .......... .......... .......... .......... .......... 18% 85.1M 1s
#8 0.487  28450K .......... .......... .......... .......... .......... 18%  115M 1s
#8 0.487  28500K .......... .......... .......... .......... .......... 18%  168M 1s
#8 0.487  28550K .......... .......... .......... .......... .......... 18%  146M 1s
#8 0.487  28600K .......... .......... .......... .......... .......... 18%  227M 1s
#8 0.488  28650K .......... .......... .......... .......... .......... 19%  158M 1s
#8 0.488  28700K .......... .......... .......... .......... .......... 19%  199M 1s
#8 0.488  28750K .......... .......... .......... .......... .......... 19%  164M 1s
#8 0.489  28800K .......... .......... .......... .......... .......... 19%  165M 1s
#8 0.489  28850K .......... .......... .......... .......... .......... 19%  155M 1s
#8 0.489  28900K .......... .......... .......... .......... .......... 19%  162M 1s
#8 0.489  28950K .......... .......... .......... .......... .......... 19% 91.5M 1s
#8 0.490  29000K .......... .......... .......... .......... .......... 19%  214M 1s
#8 0.490  29050K .......... .......... .......... .......... .......... 19%  219M 1s
#8 0.490  29100K .......... .......... .......... .......... .......... 19%  191M 1s
#8 0.491  29150K .......... .......... .......... .......... .......... 19%  172M 1s
#8 0.491  29200K .......... .......... .......... .......... .......... 19%  195M 1s
#8 0.491  29250K .......... .......... .......... .......... .......... 19%  195M 1s
#8 0.491  29300K .......... .......... .......... .......... .......... 19%  215M 1s
#8 0.492  29350K .......... .......... .......... .......... .......... 19%  187M 1s
#8 0.492  29400K .......... .......... .......... .......... .......... 19%  160M 1s
#8 0.493  29450K .......... .......... .......... .......... .......... 19%  301M 1s
#8 0.493  29500K .......... .......... .......... .......... .......... 19%  380M 1s
#8 0.493  29550K .......... .......... .......... .......... .......... 19%  309M 1s
#8 0.493  29600K .......... .......... .......... .......... .......... 19%  375M 1s
#8 0.493  29650K .......... .......... .......... .......... .......... 19%  377M 1s
#8 0.493  29700K .......... .......... .......... .......... .......... 19%  366M 1s
#8 0.493  29750K .......... .......... .......... .......... .......... 19%  278M 1s
#8 0.493  29800K .......... .......... .......... .......... .......... 19%  207M 1s
#8 0.494  29850K .......... .......... .......... .......... .......... 19% 96.3M 1s
#8 0.494  29900K .......... .......... .......... .......... .......... 19%  151M 1s
#8 0.495  29950K .......... .......... .......... .......... .......... 19%  106M 1s
#8 0.495  30000K .......... .......... .......... .......... .......... 19%  110M 1s
#8 0.495  30050K .......... .......... .......... .......... .......... 19%  223M 1s
#8 0.495  30100K .......... .......... .......... .......... .......... 19%  205M 1s
#8 0.496  30150K .......... .......... .......... .......... .......... 20%  154M 1s
#8 0.496  30200K .......... .......... .......... .......... .......... 20%  203M 1s
#8 0.496  30250K .......... .......... .......... .......... .......... 20%  186M 1s
#8 0.497  30300K .......... .......... .......... .......... .......... 20%  184M 1s
#8 0.497  30350K .......... .......... .......... .......... .......... 20%  164M 1s
#8 0.497  30400K .......... .......... .......... .......... .......... 20%  157M 1s
#8 0.498  30450K .......... .......... .......... .......... .......... 20%  149M 1s
#8 0.498  30500K .......... .......... .......... .......... .......... 20%  156M 1s
#8 0.498  30550K .......... .......... .......... .......... .......... 20%  141M 1s
#8 0.500  30600K .......... .......... .......... .......... .......... 20%  251M 1s
#8 0.500  30650K .......... .......... .......... .......... .......... 20%  263M 1s
#8 0.500  30700K .......... .......... .......... .......... .......... 20%  236M 1s
#8 0.500  30750K .......... .......... .......... .......... .......... 20%  205M 1s
#8 0.500  30800K .......... .......... .......... .......... .......... 20%  241M 1s
#8 0.500  30850K .......... .......... .......... .......... .......... 20%  283M 1s
#8 0.500  30900K .......... .......... .......... .......... .......... 20%  267M 1s
#8 0.500  30950K .......... .......... .......... .......... .......... 20%  229M 1s
#8 0.500  31000K .......... .......... .......... .......... .......... 20%  262M 1s
#8 0.500  31050K .......... .......... .......... .......... .......... 20% 56.8M 1s
#8 0.501  31100K .......... .......... .......... .......... .......... 20% 71.0M 1s
#8 0.503  31150K .......... .......... .......... .......... .......... 20%  199M 1s
#8 0.503  31200K .......... .......... .......... .......... .......... 20%  268M 1s
#8 0.503  31250K .......... .......... .......... .......... .......... 20%  238M 1s
#8 0.503  31300K .......... .......... .......... .......... .......... 20%  248M 1s
#8 0.503  31350K .......... .......... .......... .......... .......... 20%  249M 1s
#8 0.503  31400K .......... .......... .......... .......... .......... 20%  277M 1s
#8 0.503  31450K .......... .......... .......... .......... .......... 20%  249M 1s
#8 0.503  31500K .......... .......... .......... .......... .......... 20% 72.1M 1s
#8 0.504  31550K .......... .......... .......... .......... .......... 20% 75.6M 1s
#8 0.506  31600K .......... .......... .......... .......... .......... 20%  254M 1s
#8 0.506  31650K .......... .......... .......... .......... .......... 20%  277M 1s
#8 0.506  31700K .......... .......... .......... .......... .......... 21%  283M 1s
#8 0.506  31750K .......... .......... .......... .......... .......... 21%  179M 1s
#8 0.506  31800K .......... .......... .......... .......... .......... 21%  270M 1s
#8 0.506  31850K .......... .......... .......... .......... .......... 21%  263M 1s
#8 0.506  31900K .......... .......... .......... .......... .......... 21%  249M 1s
#8 0.506  31950K .......... .......... .......... .......... .......... 21%  244M 1s
#8 0.506  32000K .......... .......... .......... .......... .......... 21% 89.4M 1s
#8 0.507  32050K .......... .......... .......... .......... .......... 21% 83.0M 1s
#8 0.507  32100K .......... .......... .......... .......... .......... 21%  122M 1s
#8 0.508  32150K .......... .......... .......... .......... .......... 21%  160M 1s
#8 0.508  32200K .......... .......... .......... .......... .......... 21%  216M 1s
#8 0.508  32250K .......... .......... .......... .......... .......... 21%  100M 1s
#8 0.509  32300K .......... .......... .......... .......... .......... 21%  157M 1s
#8 0.509  32350K .......... .......... .......... .......... .......... 21%  184M 1s
#8 0.509  32400K .......... .......... .......... .......... .......... 21%  128M 1s
#8 0.510  32450K .......... .......... .......... .......... .......... 21%  230M 1s
#8 0.510  32500K .......... .......... .......... .......... .......... 21%  205M 1s
#8 0.510  32550K .......... .......... .......... .......... .......... 21% 90.4M 1s
#8 0.511  32600K .......... .......... .......... .......... .......... 21%  159M 1s
#8 0.511  32650K .......... .......... .......... .......... .......... 21%  101M 1s
#8 0.511  32700K .......... .......... .......... .......... .......... 21%  100M 1s
#8 0.512  32750K .......... .......... .......... .......... .......... 21%  140M 1s
#8 0.512  32800K .......... .......... .......... .......... .......... 21%  102M 1s
#8 0.513  32850K .......... .......... .......... .......... .......... 21% 85.5M 1s
#8 0.513  32900K .......... .......... .......... .......... .......... 21%  107M 1s
#8 0.514  32950K .......... .......... .......... .......... .......... 21%  150M 1s
#8 0.514  33000K .......... .......... .......... .......... .......... 21%  186M 1s
#8 0.514  33050K .......... .......... .......... .......... .......... 21%  210M 1s
#8 0.515  33100K .......... .......... .......... .......... .......... 21%  163M 1s
#8 0.515  33150K .......... .......... .......... .......... .......... 21%  115M 1s
#8 0.515  33200K .......... .......... .......... .......... .......... 22%  229M 1s
#8 0.516  33250K .......... .......... .......... .......... .......... 22%  135M 1s
#8 0.516  33300K .......... .......... .......... .......... .......... 22%  186M 1s
#8 0.516  33350K .......... .......... .......... .......... .......... 22%  167M 1s
#8 0.516  33400K .......... .......... .......... .......... .......... 22%  178M 1s
#8 0.517  33450K .......... .......... .......... .......... .......... 22%  248M 1s
#8 0.517  33500K .......... .......... .......... .......... .......... 22%  191M 1s
#8 0.517  33550K .......... .......... .......... .......... .......... 22%  176M 1s
#8 0.517  33600K .......... .......... .......... .......... .......... 22%  149M 1s
#8 0.518  33650K .......... .......... .......... .......... .......... 22%  115M 1s
#8 0.518  33700K .......... .......... .......... .......... .......... 22%  147M 1s
#8 0.518  33750K .......... .......... .......... .......... .......... 22%  145M 1s
#8 0.519  33800K .......... .......... .......... .......... .......... 22%  221M 1s
#8 0.519  33850K .......... .......... .......... .......... .......... 22%  115M 1s
#8 0.519  33900K .......... .......... .......... .......... .......... 22%  148M 1s
#8 0.520  33950K .......... .......... .......... .......... .......... 22%  180M 1s
#8 0.520  34000K .......... .......... .......... .......... .......... 22%  142M 1s
#8 0.520  34050K .......... .......... .......... .......... .......... 22%  168M 1s
#8 0.521  34100K .......... .......... .......... .......... .......... 22%  180M 1s
#8 0.521  34150K .......... .......... .......... .......... .......... 22%  147M 1s
#8 0.521  34200K .......... .......... .......... .......... .......... 22%  120M 1s
#8 0.522  34250K .......... .......... .......... .......... .......... 22%  133M 1s
#8 0.522  34300K .......... .......... .......... .......... .......... 22%  132M 1s
#8 0.522  34350K .......... .......... .......... .......... .......... 22%  182M 1s
#8 0.523  34400K .......... .......... .......... .......... .......... 22%  196M 1s
#8 0.523  34450K .......... .......... .......... .......... .......... 22%  170M 1s
#8 0.523  34500K .......... .......... .......... .......... .......... 22%  142M 1s
#8 0.524  34550K .......... .......... .......... .......... .......... 22%  139M 1s
#8 0.524  34600K .......... .......... .......... .......... .......... 22%  189M 1s
#8 0.524  34650K .......... .......... .......... .......... .......... 22%  164M 1s
#8 0.525  34700K .......... .......... .......... .......... .......... 23%  175M 1s
#8 0.525  34750K .......... .......... .......... .......... .......... 23%  196M 1s
#8 0.525  34800K .......... .......... .......... .......... .......... 23%  141M 1s
#8 0.525  34850K .......... .......... .......... .......... .......... 23%  201M 1s
#8 0.526  34900K .......... .......... .......... .......... .......... 23%  352M 1s
#8 0.526  34950K .......... .......... .......... .......... .......... 23%  336M 1s
#8 0.526  35000K .......... .......... .......... .......... .......... 23%  370M 1s
#8 0.526  35050K .......... .......... .......... .......... .......... 23%  359M 1s
#8 0.526  35100K .......... .......... .......... .......... .......... 23% 97.1M 1s
#8 0.527  35150K .......... .......... .......... .......... .......... 23%  161M 1s
#8 0.527  35200K .......... .......... .......... .......... .......... 23%  142M 1s
#8 0.527  35250K .......... .......... .......... .......... .......... 23%  172M 1s
#8 0.528  35300K .......... .......... .......... .......... .......... 23%  176M 1s
#8 0.528  35350K .......... .......... .......... .......... .......... 23%  152M 1s
#8 0.528  35400K .......... .......... .......... .......... .......... 23%  197M 1s
#8 0.528  35450K .......... .......... .......... .......... .......... 23%  185M 1s
#8 0.529  35500K .......... .......... .......... .......... .......... 23%  189M 1s
#8 0.529  35550K .......... .......... .......... .......... .......... 23%  143M 1s
#8 0.529  35600K .......... .......... .......... .......... .......... 23%  205M 1s
#8 0.530  35650K .......... .......... .......... .......... .......... 23%  130M 1s
#8 0.530  35700K .......... .......... .......... .......... .......... 23%  201M 1s
#8 0.530  35750K .......... .......... .......... .......... .......... 23%  144M 1s
#8 0.531  35800K .......... .......... .......... .......... .......... 23%  156M 1s
#8 0.531  35850K .......... .......... .......... .......... .......... 23%  159M 1s
#8 0.531  35900K .......... .......... .......... .......... .......... 23%  191M 1s
#8 0.532  35950K .......... .......... .......... .......... .......... 23%  167M 1s
#8 0.532  36000K .......... .......... .......... .......... .......... 23%  166M 1s
#8 0.532  36050K .......... .......... .......... .......... .......... 23%  219M 1s
#8 0.532  36100K .......... .......... .......... .......... .......... 23%  135M 1s
#8 0.533  36150K .......... .......... .......... .......... .......... 23%  177M 1s
#8 0.533  36200K .......... .......... .......... .......... .......... 24%  114M 1s
#8 0.533  36250K .......... .......... .......... .......... .......... 24%  207M 1s
#8 0.533  36300K .......... .......... .......... .......... .......... 24%  166M 1s
#8 0.534  36350K .......... .......... .......... .......... .......... 24%  138M 1s
#8 0.534  36400K .......... .......... .......... .......... .......... 24%  202M 1s
#8 0.534  36450K .......... .......... .......... .......... .......... 24%  171M 1s
#8 0.535  36500K .......... .......... .......... .......... .......... 24%  146M 1s
#8 0.535  36550K .......... .......... .......... .......... .......... 24%  149M 1s
#8 0.535  36600K .......... .......... .......... .......... .......... 24%  188M 1s
#8 0.536  36650K .......... .......... .......... .......... .......... 24%  180M 1s
#8 0.536  36700K .......... .......... .......... .......... .......... 24%  197M 1s
#8 0.536  36750K .......... .......... .......... .......... .......... 24% 22.1M 1s
#8 0.538  36800K .......... .......... .......... .......... .......... 24%  124M 1s
#8 0.539  36850K .......... .......... .......... .......... .......... 24% 96.0M 1s
#8 0.539  36900K .......... .......... .......... .......... .......... 24%  185M 1s
#8 0.540  36950K .......... .......... .......... .......... .......... 24%  174M 1s
#8 0.540  37000K .......... .......... .......... .......... .......... 24% 41.4M 1s
#8 0.541  37050K .......... .......... .......... .......... .......... 24%  142M 1s
#8 0.541  37100K .......... .......... .......... .......... .......... 24%  213M 1s
#8 0.542  37150K .......... .......... .......... .......... .......... 24%  146M 1s
#8 0.542  37200K .......... .......... .......... .......... .......... 24%  105M 1s
#8 0.542  37250K .......... .......... .......... .......... .......... 24%  175M 1s
#8 0.543  37300K .......... .......... .......... .......... .......... 24%  159M 1s
#8 0.543  37350K .......... .......... .......... .......... .......... 24%  194M 1s
#8 0.543  37400K .......... .......... .......... .......... .......... 24%  244M 1s
#8 0.543  37450K .......... .......... .......... .......... .......... 24%  156M 1s
#8 0.545  37500K .......... .......... .......... .......... .......... 24%  240M 1s
#8 0.545  37550K .......... .......... .......... .......... .......... 24%  214M 1s
#8 0.545  37600K .......... .......... .......... .......... .......... 24%  236M 1s
#8 0.545  37650K .......... .......... .......... .......... .......... 24%  262M 1s
#8 0.545  37700K .......... .......... .......... .......... .......... 25%  158M 1s
#8 0.545  37750K .......... .......... .......... .......... .......... 25% 63.4M 1s
#8 0.546  37800K .......... .......... .......... .......... .......... 25%  173M 1s
#8 0.546  37850K .......... .......... .......... .......... .......... 25%  208M 1s
#8 0.546  37900K .......... .......... .......... .......... .......... 25%  141M 1s
#8 0.547  37950K .......... .......... .......... .......... .......... 25%  128M 1s
#8 0.547  38000K .......... .......... .......... .......... .......... 25%  148M 1s
#8 0.547  38050K .......... .......... .......... .......... .......... 25% 18.3M 1s
#8 0.550  38100K .......... .......... .......... .......... .......... 25% 78.6M 1s
#8 0.550  38150K .......... .......... .......... .......... .......... 25%  140M 1s
#8 0.551  38200K .......... .......... .......... .......... .......... 25%  161M 1s
#8 0.551  38250K .......... .......... .......... .......... .......... 25% 48.6M 1s
#8 0.552  38300K .......... .......... .......... .......... .......... 25%  103M 1s
#8 0.553  38350K .......... .......... .......... .......... .......... 25% 97.9M 1s
#8 0.553  38400K .......... .......... .......... .......... .......... 25%  133M 1s
#8 0.553  38450K .......... .......... .......... .......... .......... 25%  157M 1s
#8 0.554  38500K .......... .......... .......... .......... .......... 25% 34.4M 1s
#8 0.555  38550K .......... .......... .......... .......... .......... 25%  152M 1s
#8 0.556  38600K .......... .......... .......... .......... .......... 25%  140M 1s
#8 0.556  38650K .......... .......... .......... .......... .......... 25%  182M 1s
#8 0.556  38700K .......... .......... .......... .......... .......... 25% 29.8M 1s
#8 0.558  38750K .......... .......... .......... .......... .......... 25% 60.8M 1s
#8 0.559  38800K .......... .......... .......... .......... .......... 25%  173M 1s
#8 0.559  38850K .......... .......... .......... .......... .......... 25%  175M 1s
#8 0.559  38900K .......... .......... .......... .......... .......... 25%  150M 1s
#8 0.560  38950K .......... .......... .......... .......... .......... 25%  154M 1s
#8 0.560  39000K .......... .......... .......... .......... .......... 25%  157M 1s
#8 0.560  39050K .......... .......... .......... .......... .......... 25%  150M 1s
#8 0.560  39100K .......... .......... .......... .......... .......... 25%  163M 1s
#8 0.561  39150K .......... .......... .......... .......... .......... 25% 9.79M 1s
#8 0.566  39200K .......... .......... .......... .......... .......... 25% 80.9M 1s
#8 0.566  39250K .......... .......... .......... .......... .......... 26%  190M 1s
#8 0.566  39300K .......... .......... .......... .......... .......... 26%  209M 1s
#8 0.567  39350K .......... .......... .......... .......... .......... 26%  119M 1s
